Obj1,Obj2,Obj3,Obj4,Obj5,Obj6,Obj7
1961.041103,14.90681839,15.62997563,250510036,272.4333919,12.77421422,6670.309697
1830.783859,17.5866249,18.8664153,403649762,407.4356556,13.16751862,13449.77497
1900.41089,17.4964427,18.26182621,381150815.6,432.900214,13.12737646,15200.83208
1773.571868,17.5382735,19.13962757,426524973.1,354.7547242,13.21899809,10081.03457
2071.596151,20.75440822,19.09349658,401021369.6,363.7397003,13.1980304,169030.5731
1930.209782,15.15898217,15.80701798,233273037.6,338.8881454,12.52353044,8947.305514
1837.081914,18.50011783,18.40832815,385753036.3,335.8880732,13.23490514,38611.57802
1972.407888,14.03725937,15.85122467,286848814.7,141.1994802,12.93715881,2809.220516
1941.558882,14.49927294,14.77572215,226707938.5,264.9113446,12.50022558,6191.895579
2047.114605,16.62871107,16.05985147,287741370.8,467.5317189,12.91193935,18256.00377
1924.32516,14.67361731,13.79615126,219721261.8,317.8609315,12.32121283,8179.770975
2078.965525,19.83172484,17.32275822,329872541.7,440.1743378,13.1193246,130784.5363
1762.725187,13.11466621,12.53126216,207240956,236.5208116,11.57703768,4370.632298
1974.96406,16.06873165,16.37018139,306509095.5,256.9220974,13.03042162,16380.3682
1705.14399,11.22306117,13.08247144,198486301.3,75.7535362,11.00323817,1206.541347
1963.069634,14.79003453,13.64881629,233868839.6,252.4222885,12.43496229,10771.4083
1652.103162,14.72571212,18.81811295,405011002.3,109.3067786,13.2711034,1478.6436
2030.397655,20.23327055,18.4767958,364478396.2,411.9868908,13.16638372,120564.0794
2000.918847,18.08742768,19.27574586,392379867.6,97.22958549,13.39376585,21041.67687
2016.946555,20.76675674,19.53069809,400522877.5,366.4536933,13.24277144,130489.5784
1802.961205,18.56471895,18.67270499,390277993.6,331.0581137,13.23937761,36823.60629
1971.451868,17.37274714,17.54860991,351173598,467.6568971,13.07375806,17785.03564
1959.296869,19.29370957,20.55910318,427802898.6,163.5890635,13.41837274,39935.89018
1585.832023,15.83070176,19.29806784,465924901.4,128.8917392,13.34585259,3091.334931
1777.380934,18.01840531,20.18075633,520450141.5,49.83326293,13.51937957,5257.362975
1853.818015,16.24630161,17.59512442,338649387.1,332.2074035,13.09532071,8648.02844
1865.950704,13.21652224,13.02098209,224698792.6,48.52064367,12.21929851,3850.153987
1798.450801,19.1816467,19.12912549,422915073.1,332.8605491,13.27635217,42608.83799
1891.439443,19.38967354,18.51694673,381668851.8,376.6709884,13.21500714,64287.61547
1790.746659,15.8595163,17.94182379,362613324.2,262.2990705,13.17710088,5792.477819
2098.686456,19.8217722,19.69541535,347676117.3,302.5747919,13.15085054,112409.9279
1989.649334,15.74586857,14.35563766,237266015.6,296.5937966,12.60106309,19367.84635
1835.595587,17.05179093,17.92413028,345837769,298.8099301,13.11732474,17629.12213
1954.891579,16.22063229,14.24412259,220971928.1,440.4579728,12.29260098,26314.2464
1723.049788,16.16852356,18.50150724,392266638.6,212.3808927,13.24941806,7384.312393
1593.338754,15.84401062,19.2603395,471057198.7,118.8615318,13.35325408,2643.23373
1698.477781,11.10883164,12.1648742,213686897.6,90.41060793,11.14047182,996.76888
2135.585771,20.03643085,18.81435755,301745211.5,403.9497431,12.94616253,176727.7654
2139.300213,19.70525186,17.76045201,277694375.1,398.6120179,12.8982314,165122.9829
1759.209916,18.42226836,18.9466876,407780464.1,312.0300556,13.2574126,28268.27088
1755.816365,16.08906573,18.25173736,388974950.1,217.7313811,13.23217779,7970.745086
2011.583879,17.07554947,17.08325249,342708743.2,463.8020884,13.03238793,18509.36802
1941.65658,18.96947013,20.82629772,464316374.5,104.7417472,13.46130749,17853.72429
1773.228961,12.89597951,13.20598566,201318793.2,211.6852556,11.52170622,3564.568727
1795.821312,16.68780178,18.07631471,363073079.6,286.7516142,13.1721761,11928.76774
2117.570901,20.31321929,17.84468289,361992424.1,386.0879396,13.11273657,188163.3349
1820.892203,13.28878192,12.60004826,222445098.4,59.41779666,12.03281622,4610.63187
1974.070574,19.93700349,20.21486401,406840656,246.0925334,13.33161179,70023.10284
2067.231997,18.10685453,16.50944205,289782316.6,518.5675806,12.91417515,55255.91206
1868.767066,16.98775008,17.51825077,335391801.5,307.9357031,13.10324984,19082.08109
1990.421889,18.00149238,16.95335412,333190663.4,386.8889162,13.11521444,46546.89679
2098.244123,18.63310924,16.73421559,304537955.2,261.789324,13.17736629,75906.431
1775.429536,17.52254353,19.13277426,425630465.4,361.9545513,13.21759682,10533.53251
1602.890644,15.85812242,19.22363702,482078809,104.3463744,13.36321268,2085.154699
1723.256461,15.75568617,18.40813913,389874695.7,173.7364986,13.24838873,5476.982152
2061.380387,19.57146561,19.89429938,392090363.4,220.7285309,13.35044031,80382.12231
1808.028651,16.68891666,18.12810022,352800014.8,294.5899441,13.12488167,12268.55605
1784.885841,12.62497098,12.41788771,219146941.4,51.30714612,11.82550665,2958.498293
1745.657845,15.71991841,18.23752819,384829513.4,176.5021712,13.23629167,5701.69731
1657.046053,16.81673476,19.14953944,458433938.8,196.1974318,13.3282591,5957.977873
2101.281978,17.32439448,17.22247461,333036178.6,101.334978,13.22450368,27025.72207
1764.368554,18.48565585,19.8236928,487915899.6,104.0329625,13.47323139,15840.75608
1941.001806,14.78465863,16.23355017,286011616.3,215.6432453,12.98461848,4790.855437
1961.333065,13.89607569,15.36873037,248333182.3,145.0749058,12.76759729,2761.224595
2033.155817,16.29699603,14.82614703,241338078,494.7615842,12.43537648,19703.07046
2017.693298,16.98251405,13.71487106,233174545.9,263.0361864,12.57142747,48124.13963
1673.87762,16.60843239,19.01483821,421912396.7,206.887454,13.27658563,6405.402015
2132.29541,20.65047753,20.26519343,405239168.4,308.9192682,13.18732982,192766.3805
2095.916766,17.67630978,15.7219898,299801619,186.0635218,12.94797007,61540.96972
1946.038055,19.19168026,17.93472893,367392618.6,328.3348157,13.25195147,69609.44289
1823.060694,15.80735377,17.66121291,354801404.8,269.2230993,13.16146595,6168.922041
1715.756372,11.41126236,12.27751104,212037427.7,97.89762557,11.33566006,1170.978484
1840.426733,14.18969313,12.6868591,222633277.1,96.97375449,12.09366617,10240.16167
1766.918216,16.10080955,18.16437791,383286526.9,219.5826754,13.227374,8018.150811
1696.642036,15.19821713,18.50832126,393590458.5,114.566646,13.26164803,3004.035178
1890.772625,14.76220692,12.85818564,230240536.9,371.3089169,12.05133597,10923.87942
1770.145412,17.55178057,19.14917118,428347482.3,348.1518924,13.22258658,9670.724922
1639.263371,14.74575996,18.91062958,418016029.3,102.7134669,13.28959569,1299.633907
1678.70455,10.45583535,12.6617049,199508723,56.17812484,10.76567394,721.5192955
1904.591533,13.91011123,14.51609603,218388133.1,209.4863228,12.33036338,4212.048529
2015.16949,18.3606425,18.06270545,368483501.9,159.6709053,13.34214779,39557.97069
2000.753304,16.84577932,16.83711635,265403117.3,518.8901293,12.72819132,20044.66633
1947.471716,15.9922753,13.51257985,222852372.9,420.8774411,12.25656327,24701.71327
1851.064983,12.61917427,12.911064,228273135,35.21018969,12.22908234,2174.102702
2018.626449,18.75751169,19.94934387,392511545.8,146.5963685,13.37267605,37277.09199
1814.40176,13.89693655,13.55246083,203705545.5,291.7153658,11.74655884,6208.364543
1997.382596,14.97939827,14.25247113,261940769.7,252.9801427,12.56642583,11551.59539
1833.719204,12.52549086,13.58071337,209020281.1,123.3472476,11.8190591,1874.466866
2068.03849,18.29302235,17.73231892,289748901.3,558.3306304,12.70891816,61693.31993
1968.238055,19.71104899,21.22647337,462022873.4,154.8528648,13.42774281,34707.55771
1772.684678,16.43213788,18.20140495,380422649.2,251.2522894,13.22206453,9801.506639
2009.196871,15.7051671,15.64598295,284801683.1,297.3328764,12.85609728,15280.46297
1941.23936,18.36189395,20.73924002,512358106.6,10000000000,12.45460894,10000000000
1809.453972,13.14492259,13.15893719,206751659,213.2028313,11.73280977,3906.526179
1723.934205,16.76184644,18.63681745,392211817.8,266.6534285,13.23721353,10481.33698
2153.785481,20.26942217,19.22555911,373229881.8,313.1461498,13.14691014,200504.0697
1986.56611,20.15134554,18.67108652,379242482.2,349.9988577,13.25846692,105038.5928
1829.381525,15.04547783,17.48943963,355801440.3,191.9920584,13.16995798,3806.555956
1765.754573,18.22949804,18.81492411,404759684.7,307.281172,13.26623945,28237.18994
2127.117792,22.06142497,23.20209705,610410987.8,10000000000,12.96366858,10000000000
1956.033525,17.2231177,21.17828087,437087606.3,10000000000,13.47932565,10000000000
1972.466454,19.17149102,18.8042159,410799674.2,213.5596192,13.32880854,72396.54288
2016.213457,16.87950807,16.49346522,298616440.9,475.8135768,12.97057426,18316.82598
1990.586853,18.25224291,20.94287233,525617372.1,10000000000,12.53536877,10000000000
1961.240654,18.31695158,21.11353848,436264247.9,85.31467323,13.4646669,17614.58572
2125.31479,18.76421607,23.23770856,570576233.9,10000000000,12.78533428,10000000000
1977.969462,19.16394725,17.62815349,357404570,353.4212412,13.21724566,77263.31352
1710.460121,15.76875934,18.50380218,392743054.6,171.9575624,13.25548453,5360.205222
1882.801873,19.91205466,18.994537,413377132.8,314.1960953,13.2992986,83596.41457
1653.349728,15.26934967,18.85098952,412737811,107.4664069,13.29342729,2587.496746
2130.727748,17.70046024,16.42172213,296864444.6,539.155343,12.65420931,48580.30701
2128.52129,18.16118986,16.4423154,301534543.4,203.2222586,13.12653178,67647.62659
1975.718937,14.70617602,14.49759511,250717096.6,311.3404117,12.22161041,8909.54271
1983.51235,18.96179219,20.84400636,485428350.7,10000000000,12.53073029,10000000000
1887.460285,18.34017538,18.00293587,361742641.2,395.9709977,13.14845971,38225.28827
1925.076493,18.43921876,17.79230102,378107814.7,378.9821209,13.131279,53672.15125
1710.178864,15.21630068,18.43597247,385566199.9,174.8284569,13.23305659,3030.708272
1789.144814,18.99065149,19.54847306,446088516.8,188.8027436,13.38146719,41938.03468
2052.890027,18.42543882,18.27876967,365636353.9,154.6401937,13.34355526,43055.38581
2018.582595,19.87022282,20.91725287,422909461.1,215.8074754,13.38816238,80742.96111
2108.604783,17.02885246,16.34157864,307197542.2,105.3477685,13.08818457,26816.98056
2055.561713,17.74253426,14.30957442,239504499.2,319.7778386,12.68762262,70929.72199
2046.607455,16.50908149,15.57737665,245090297,513.0950904,12.50282122,20942.92325
1786.077578,19.02218856,19.10350243,423249281.5,330.7458183,13.27015856,42735.11061
1795.775099,16.32884587,18.07449823,364100719.4,310.052471,13.16400613,7590.152846
1986.879124,17.08271498,16.91501471,316617386.1,473.8304265,13.01020677,17726.23666
1867.730158,18.67231499,19.138893,427521058,169.6324015,13.36057709,41175.51956
1622.98981,16.53918936,19.26562902,458770475.4,188.9240725,13.32897086,5726.298714
2082.549364,17.87082495,19.13277808,367052571.2,98.38521249,13.35168278,25516.22858
1925.087907,18.63572718,19.26920839,428948450.7,157.2977312,13.36117216,45841.69915
1682.723389,15.21127132,18.60967173,397790782.5,113.7678064,13.26875495,2960.589922
2108.63804,19.57061539,17.79843823,273503409.7,408.0919313,12.83557715,154576.8215
2062.035248,18.87779106,18.34458284,357399561.2,522.2049828,12.96609093,57098.26303
2135.487365,19.38145871,19.00450388,331419404.3,267.0150683,13.20555172,111914.7094
1793.285031,15.5303801,17.84118791,363165929.3,230.0518821,13.18237921,4756.088546
2033.298932,19.89343414,19.16572509,371439095.3,288.8634566,13.26063684,90630.39738
2180.149419,20.05523568,17.75826323,314694568.3,362.3668568,13.0792384,198389.5215
2037.986237,17.88737991,18.22754831,351624783.4,528.1184536,12.95231998,22733.72266
1846.715823,20.17132833,19.4665189,445055927.1,279.7965931,13.35665183,65200.05901
2055.373895,20.14688655,21.08299155,402281615.5,258.0787929,13.28732503,95206.68362
1996.989879,15.93135419,14.49614184,232755042.9,463.2795329,12.33567768,16939.75627
1718.253714,11.83069246,13.28473439,199184367,111.5304451,11.09541569,2135.504553
1879.405035,19.96504629,19.77683065,474000077.6,165.447257,13.42753286,30074.43312
2108.401639,17.93766351,17.20132687,329788817.2,154.8047421,13.22398288,48861.91196
2061.565599,19.53537948,18.2270507,351043696.2,285.3354541,13.25479468,90938.98617
2015.827149,18.07714674,20.18871794,406172889,89.95585264,13.41927948,21220.07905
1865.851746,15.54952146,17.2909066,349741666.6,195.1825279,13.16092325,7239.909308
1934.825366,15.7817485,16.51342854,284456626.5,266.8889014,12.95859838,11432.45188
2106.242182,18.72015566,17.85106004,339901382.3,200.3394592,13.28196608,65045.42468
1742.257812,12.52598262,12.66577804,202931733.5,191.8348887,11.41589743,3003.202178
1621.668462,16.54143414,19.27382165,463878842.9,181.1849684,13.33336916,5293.032768
1802.312936,17.63520508,19.08544403,416224247.6,387.5968502,13.19218718,12087.09328
2119.995555,19.54198057,17.43587996,269909588.9,406.4440074,12.84032067,155594.0896
1942.224532,17.709142,17.2390572,350414906.3,297.4167458,13.16186763,37930.8506
1721.090054,15.19859429,18.35177791,383553040.5,176.0262163,13.22916682,3089.679516
2000.552409,20.99333845,20.13972598,428142545.5,336.7062461,13.27475779,115886.4921
1722.413054,16.48794632,18.58114306,393105770.2,242.4764076,13.24696428,9059.927521
1761.01141,15.16039637,18.03319087,370718774.2,182.2043583,13.20338935,3305.908982
2005.705298,21.13680865,20.57604479,453924744.1,288.446725,13.27293938,86467.21738
2060.057586,17.13884309,15.45341549,257602281,493.6658934,12.75407469,35816.56119
2082.383504,18.95138666,19.49838584,371293348.1,184.8307187,13.33254511,60647.76825
2086.493407,18.46312943,14.94755298,242634741.9,368.1014585,12.74423873,102517.8595
1901.075282,14.93397724,16.73036183,311204177.7,208.3561081,13.06137419,4378.886421
1910.162912,15.86299855,16.99629393,339394298.6,246.3895962,13.12535213,10606.5475
1953.929234,16.0907572,14.79817656,224783265.8,350.7887415,12.46660292,24046.89847
1853.002987,13.473766,13.03014726,213838938.7,60.63286684,12.02626285,4814.157434
1808.539679,14.42523933,17.57958315,364939196.6,126.7815678,13.17742795,2192.54423
1928.765227,17.05221158,17.39037736,336379891.5,437.9664705,13.06828441,14942.30703
1805.899668,18.64012668,20.06169064,531539173,43.22355393,13.52777935,3863.372558
2049.795193,18.05303477,19.27961695,376928161.8,100.5192101,13.36438772,23281.62893
1807.196556,19.12139753,19.03950855,416637339.6,346.7702304,13.2598705,46675.32192
1981.295771,18.89011881,21.85123662,442089004.7,124.8094938,13.43937773,32948.34868
1710.178864,15.21630068,18.43597247,385102280.5,174.8284569,13.23305659,3030.708272
1797.622223,18.61028018,20.14557441,507806000.5,84.28149889,13.50986054,12764.47243
2028.454839,18.91848707,17.11528532,340601848.4,328.3520648,13.1925466,80905.0765
2126.993472,22.07497971,23.69061102,678148652.8,10000000000,12.89675942,10000000000
2107.999104,18.43558549,18.18877184,288944233.1,224.5479246,13.03906727,65968.59562
2018.251955,16.535225,15.71609441,248580668.6,499.0807492,12.68157914,19223.90389
2113.07244,17.60791812,16.32662999,271727629,545.8386838,12.67154659,45544.33487
1802.312936,17.63520508,19.08544403,416122056.9,387.5968502,13.19218718,12087.09328
1595.683594,15.84016691,19.24619345,461479560.5,129.5238752,13.34489683,3104.906777
1911.393952,18.327804,20.75371334,472905491.2,71.11104509,13.50936842,11473.70125
1883.841621,19.22525172,20.09358589,543994318.3,13.77022049,13.52182017,55.58888025
1721.090652,16.13773602,18.51324008,396981875.4,211.8645884,13.25034353,7479.250612
1803.413338,14.17407886,12.56114822,212288855,124.8212594,11.84845483,11226.68251
2052.254299,16.33005431,14.24963062,265349229.1,109.2624479,12.75748637,22309.58077
2145.797607,19.02387127,17.08247008,317667700.1,526.89452,12.72344611,113356.6392
1917.968291,15.96953229,17.02012007,271822635.5,311.06892,12.8058783,14014.59131
2118.025369,19.45686807,17.20164596,264761920.9,406.2168194,12.81809295,152179.516
1745.571232,16.13431213,18.33417946,388137784.5,215.8129292,13.23722358,7681.455146
2098.226382,17.27823655,14.97286307,256055593.1,171.4930159,12.88182874,43630.76927
1837.792571,19.10965633,19.97897359,539482738.4,13.62055422,13.52952144,55.22267403
2013.805935,19.08687248,18.18379648,368465990.3,227.9556852,13.32626402,64973.70636
1654.681223,15.25752983,18.82580174,410738203.4,108.6029205,13.29241385,2662.323852
1989.364756,18.99914999,20.91721582,485883425.4,10000000000,12.53104782,10000000000
2076.81846,19.16047947,17.6084243,328455620,279.7633506,13.21393115,83710.98976
2046.258986,16.87683501,18.74326495,377756976.3,10000000000,13.39035054,10000000000
1948.43346,19.00749095,21.05274408,498551845.8,47.15746656,13.48495437,4563.611879
1726.764646,15.72920003,18.37465185,391617369,173.9693969,13.24741222,5560.052291
1916.236663,17.98538854,22.44402574,430961656.7,114.7917659,13.42300935,45073.33559
2183.402935,20.50870612,18.70261945,324526142.1,459.5833785,12.87804273,231051.8986
1788.165789,19.1635362,19.71156856,468972912.6,162.2645616,13.44486968,31831.49348
2125.674291,20.19063958,17.71580094,324653121.1,428.4872534,13.10116168,162247.982
2068.059595,17.06548197,16.67284504,267406653.5,553.1218911,12.66184301,24357.78936
2166.533602,19.5371741,16.66363811,278614209.2,363.1658431,12.96591619,168576.7718
1691.732682,15.19124751,18.5437841,396660971.2,114.037098,13.26361148,2993.183831
2133.301257,19.0042461,17.05913615,276406331.8,311.6716544,13.00954826,106547.827
2069.100725,16.99613366,14.4105471,261075994.4,166.509222,12.79420915,40729.94654
1984.384904,16.18865946,13.52360999,235951160.5,436.9209877,12.32957518,27801.75781
1584.261019,15.83310403,19.30744453,470005149.4,125.0473351,13.35008587,2919.717741
1775.429536,17.52254353,19.13277426,425627736.1,361.9545513,13.21759682,10533.53251
2119.983743,18.53273014,15.92181888,250862824.2,306.2494851,12.85926114,97113.34588
1981.851057,13.67632652,14.67810789,248289845.3,141.634735,12.67991059,2739.99882
2094.42703,18.69765904,17.6591799,338965314,536.1675879,12.93156081,62145.52853
1868.767066,16.98775008,17.51825077,335220893.3,307.9357031,13.10324984,19082.08109
1830.783859,17.5866249,18.8664153,403078522.3,407.4356556,13.16751862,13449.77497
1865.065033,15.59737396,17.21440886,326933378,201.4114648,13.10196072,7232.655848
2123.216045,17.70504309,17.86335574,346998819.6,548.5356461,12.78855132,28243.5139
2094.778205,17.86565056,18.18187917,341174074.2,557.7846164,12.84643114,26368.57839
1655.428501,9.22751221,12.2908508,203584451.7,40.49146192,10.45212531,255.6302748
2129.199741,19.23442132,16.60851205,258502451.5,381.9115401,12.84991449,138584.6536
1833.858004,19.52257362,19.60384211,467862001.3,162.960563,13.4543482,29596.52721
1840.4802,17.55753247,18.78859478,401728865.5,408.4563986,13.16369665,13549.00054
1769.736642,16.39558401,18.24297147,387767070.5,249.6911964,13.22610486,9915.575543
1949.703926,16.75585772,16.5678259,292213477.6,332.1062278,12.99179636,22669.64972
1745.95445,16.7233664,18.47083839,386958037.2,270.6319421,13.22725619,10841.58308
2118.025369,19.45686807,17.20164596,264464584,406.2168194,12.81809295,152179.516
1710.178864,15.21630068,18.43597247,384980442.4,174.8284569,13.23305659,3030.708272
1990.421889,18.00149238,16.95335412,332773461.6,386.8889162,13.11521444,46546.89679
1989.649334,15.74586857,14.35563766,236696141.3,296.5937966,12.60106309,19367.84635
1721.090652,16.13773602,18.51324008,396840468.8,211.8645884,13.25034353,7479.250612
1808.028651,16.68891666,18.12810022,352208261.7,294.5899441,13.12488167,12268.55605
1710.178864,15.21630068,18.43597247,384815975.7,174.8284569,13.23305659,3030.708272
1865.065033,15.59737396,17.21440886,326747710,201.4114648,13.10196072,7232.655848
1868.767066,16.98775008,17.51825077,335141538.7,307.9357031,13.10324984,19082.08109
1996.989879,15.93135419,14.49614184,232704581.5,463.2795329,12.33567768,16939.75627
1941.23936,18.36189395,20.73924002,512320396.4,10000000000,12.45460894,10000000000
1990.586853,18.25224291,20.94287233,525020906.4,10000000000,12.53536877,10000000000
1910.162912,15.86299855,16.99629393,339204398.8,246.3895962,13.12535213,10606.5475
2107.799588,18.36735455,22.4793425,557940368,10000000000,13.01750121,10000000000
2060.057586,17.13884309,15.45341549,257600744.3,493.6658934,12.75407469,35816.56119
1941.558882,14.49927294,14.77572215,226564595.9,264.9113446,12.50022558,6191.895579
1907.575345,17.34993413,20.79922471,468880154.8,10000000000,13.51589864,10000000000
1890.772625,14.76220692,12.85818564,229932191.8,371.3089169,12.05133597,10923.87942
1989.364756,18.99914999,20.91721582,486627215.4,10000000000,12.53104782,10000000000
2145.797607,19.02387127,17.08247008,317559046.2,526.89452,12.72344611,113356.6392
1868.767066,16.98775008,17.51825077,334642500.3,307.9357031,13.10324984,19082.08109
1802.961205,18.56471895,18.67270499,389954433,331.0581137,13.23937761,36823.60629
1934.825366,15.7817485,16.51342854,284066562.4,266.8889014,12.95859838,11432.45188
1984.384904,16.18865946,13.52360999,235546398,436.9209877,12.32957518,27801.75781
1972.407888,14.03725937,15.85122467,286527314,141.1994802,12.93715881,2809.220516
2060.057586,17.13884309,15.45341549,257394727,493.6658934,12.75407469,35816.56119
2055.561713,17.74253426,14.30957442,239225522.9,319.7778386,12.68762262,70929.72199
2108.719721,19.0751214,22.54623537,544638587.5,10000000000,13.02273342,10000000000
1990.586853,18.25224291,20.94287233,524826626.8,10000000000,12.53536877,10000000000
1974.96406,16.06873165,16.37018139,306203082.5,256.9220974,13.03042162,16380.3682
2011.583879,17.07554947,17.08325249,341778606.8,463.8020884,13.03238793,18509.36802
1971.451868,17.37274714,17.54860991,350584874.3,467.6568971,13.07375806,17785.03564
1682.723389,15.21127132,18.60967173,397551523.4,113.7678064,13.26875495,2960.589922
2129.199741,19.23442132,16.60851205,257999111,381.9115401,12.84991449,138584.6536
1762.725187,13.11466621,12.53126216,206966249.7,236.5208116,11.57703768,4370.632298
1997.382596,14.97939827,14.25247113,261746757.7,252.9801427,12.56642583,11551.59539
2086.493407,18.46312943,14.94755298,242472526.7,368.1014585,12.74423873,102517.8595
1823.060694,15.80735377,17.66121291,354716370.9,269.2230993,13.16146595,6168.922041
1972.407888,14.03725937,15.85122467,286178011.7,141.1994802,12.93715881,2809.220516
1984.384904,16.18865946,13.52360999,235444238.5,436.9209877,12.32957518,27801.75781
2130.727748,17.70046024,16.42172213,296719978,539.155343,12.65420931,48580.30701
1853.818015,16.24630161,17.59512442,338407494.5,332.2074035,13.09532071,8648.02844
1837.081914,18.50011783,18.40832815,385601011.5,335.8880732,13.23490514,38611.57802
2145.797607,19.02387127,17.08247008,317250010.2,526.89452,12.72344611,113356.6392
2021.897454,17.02893998,19.42693397,394056979,10000000000,13.40936033,10000000000
2033.155817,16.29699603,14.82614703,241178181.9,494.7615842,12.43537648,19703.07046
2069.100725,16.99613366,14.4105471,260858282.1,166.509222,12.79420915,40729.94654
2130.727748,17.70046024,16.42172213,296278985.8,539.155343,12.65420931,48580.30701
1901.075282,14.93397724,16.73036183,311184541.6,208.3561081,13.06137419,4378.886421
1829.381525,15.04547783,17.48943963,355723302,191.9920584,13.16995798,3806.555956
1941.23936,18.36189395,20.73924002,513004617.3,10000000000,12.45460894,10000000000
2129.767281,20.11462677,23.39330115,532087389.6,10000000000,12.8512581,10000000000
1924.32516,14.67361731,13.79615126,219674714.1,317.8609315,12.32121283,8179.770975
1639.263371,14.74575996,18.91062958,417909190.9,102.7134669,13.28959569,1299.633907
2129.199741,19.23442132,16.60851205,257922526.2,381.9115401,12.84991449,138584.6536
1865.950704,13.21652224,13.02098209,224577822.7,48.52064367,12.21929851,3850.153987
1989.364756,18.99914999,20.91721582,485917712.8,10000000000,12.53104782,10000000000
1833.719204,12.52549086,13.58071337,208957005.9,123.3472476,11.8190591,1874.466866
1784.885841,12.62497098,12.41788771,219061492.3,51.30714612,11.82550665,2958.498293
1980.690799,17.12988547,20.65439193,423105141.4,10000000000,13.45552996,10000000000
1784.885841,12.62497098,12.41788771,219041931.3,51.30714612,11.82550665,2958.498293
1718.253714,11.83069246,13.28473439,199109430.4,111.5304451,11.09541569,2135.504553
1941.23936,18.36189395,20.73924002,511352268.6,10000000000,12.45460894,10000000000
2068.059595,17.06548197,16.67284504,267370277.3,553.1218911,12.66184301,24357.78936
1829.381525,15.04547783,17.48943963,355455580.5,191.9920584,13.16995798,3806.555956
1887.460285,18.34017538,18.00293587,361634871.3,395.9709977,13.14845971,38225.28827
1809.453972,13.14492259,13.15893719,206521975.7,213.2028313,11.73280977,3906.526179
1823.060694,15.80735377,17.66121291,354476510,269.2230993,13.16146595,6168.922041
1910.162912,15.86299855,16.99629393,339121670.4,246.3895962,13.12535213,10606.5475
1755.816365,16.08906573,18.25173736,388486863.9,217.7313811,13.23217779,7970.745086
1990.586853,18.25224291,20.94287233,526168663.1,10000000000,12.53536877,10000000000
2119.995555,19.54198057,17.43587996,269783023.1,406.4440074,12.84032067,155594.0896
2010.199179,17.04913275,20.04546306,407404256.7,10000000000,13.42968861,10000000000
1622.98981,16.53918936,19.26562902,458769075.9,188.9240725,13.32897086,5726.298714
